[2019-10-15 08:01:20,290 INFO]  * src vocab size = 18205
[2019-10-15 08:01:20,294 INFO]  * tgt vocab size = 50004
[2019-10-15 08:01:20,295 INFO] Building model...
[2019-10-15 08:01:23,921 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18205, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-10-15 08:01:23,927 INFO] encoder: 13110500
[2019-10-15 08:01:23,928 INFO] decoder: 55812004
[2019-10-15 08:01:23,930 INFO] * number of parameters: 68922504
[2019-10-15 08:01:23,936 INFO] Starting training on GPU: [0]
[2019-10-15 08:01:23,938 INFO] Start training loop and validate every 10000 steps...
[2019-10-15 08:01:23,941 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 08:01:30,522 INFO] number of examples: 284673
[2019-10-15 08:01:46,622 INFO] Step 50/100000; acc:   4.46; ppl: 1076072.77; xent: 13.89; lr: 1.00000; 3299/3012 tok/s;     23 sec
[2019-10-15 15:19:41,429 INFO] Step 79850/100000; acc:  60.00; ppl:  6.84; xent: 1.92; lr: 0.12500; 5064/4606 tok/s;  26297 sec
[2019-10-15 15:19:57,509 INFO] Step 79900/100000; acc:  59.45; ppl:  7.00; xent: 1.95; lr: 0.12500; 4964/4619 tok/s;  26314 sec
[2019-10-15 15:20:12,997 INFO] Step 79950/100000; acc:  59.90; ppl:  6.94; xent: 1.94; lr: 0.12500; 4831/4576 tok/s;  26329 sec
[2019-10-15 15:20:28,904 INFO] Step 80000/100000; acc:  59.34; ppl:  7.13; xent: 1.96; lr: 0.06250; 4938/4597 tok/s;  26345 sec
[2019-10-15 15:20:28,906 INFO] Loading dataset from model_bpe.valid.0.pt
[2019-10-15 15:20:29,096 INFO] number of examples: 10391
[2019-10-15 15:21:16,513 INFO] Validation perplexity: 12.3303
[2019-10-15 15:21:16,515 INFO] Validation accuracy: 53.9392
[2019-10-15 15:21:16,983 INFO] Saving checkpoint model_bpe_step_80000.pt
[2019-10-15 15:21:38,955 INFO] Step 80050/100000; acc:  60.29; ppl:  6.66; xent: 1.90; lr: 0.06250; 1040/985 tok/s;  26415 sec
[2019-10-15 15:21:48,836 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 15:21:58,389 INFO] number of examples: 284673
[2019-10-15 15:22:05,009 INFO] Step 80100/100000; acc:  60.50; ppl:  6.57; xent: 1.88; lr: 0.06250; 2759/2535 tok/s;  26441 sec
[2019-10-15 15:22:22,566 INFO] Step 80150/100000; acc:  59.00; ppl:  7.26; xent: 1.98; lr: 0.06250; 5006/4652 tok/s;  26459 sec
[2019-10-15 15:22:38,640 INFO] Step 80200/100000; acc:  59.24; ppl:  7.29; xent: 1.99; lr: 0.06250; 4968/4625 tok/s;  26475 sec
[2019-10-15 15:22:55,357 INFO] Step 80250/100000; acc:  58.94; ppl:  7.31; xent: 1.99; lr: 0.06250; 4787/4663 tok/s;  26491 sec
[2019-10-15 15:23:12,676 INFO] Step 80300/100000; acc:  58.89; ppl:  7.32; xent: 1.99; lr: 0.06250; 5190/4653 tok/s;  26509 sec
[2019-10-15 15:23:27,643 INFO] Step 80350/100000; acc:  60.84; ppl:  6.41; xent: 1.86; lr: 0.06250; 4936/4681 tok/s;  26524 sec
[2019-10-15 15:23:42,883 INFO] Step 80400/100000; acc:  59.23; ppl:  7.24; xent: 1.98; lr: 0.06250; 4706/4578 tok/s;  26539 sec
[2019-10-15 15:23:59,041 INFO] Step 80450/100000; acc:  59.91; ppl:  7.02; xent: 1.95; lr: 0.06250; 4852/4556 tok/s;  26555 sec
[2019-10-15 15:24:15,698 INFO] Step 80500/100000; acc:  60.12; ppl:  6.68; xent: 1.90; lr: 0.06250; 5057/4741 tok/s;  26572 sec
[2019-10-15 15:24:30,750 INFO] Step 80550/100000; acc:  59.77; ppl:  6.84; xent: 1.92; lr: 0.06250; 4972/4620 tok/s;  26587 sec
[2019-10-15 15:24:46,897 INFO] Step 80600/100000; acc:  59.56; ppl:  7.02; xent: 1.95; lr: 0.06250; 4736/4596 tok/s;  26603 sec
[2019-10-15 15:25:03,202 INFO] Step 80650/100000; acc:  59.62; ppl:  7.02; xent: 1.95; lr: 0.06250; 4811/4654 tok/s;  26619 sec
[2019-10-15 15:25:21,281 INFO] Step 80700/100000; acc:  58.06; ppl:  7.84; xent: 2.06; lr: 0.06250; 4897/4488 tok/s;  26637 sec
[2019-10-15 15:25:37,925 INFO] Step 80750/100000; acc:  59.09; ppl:  7.35; xent: 2.00; lr: 0.06250; 4709/4606 tok/s;  26654 sec
[2019-10-15 15:25:54,615 INFO] Step 80800/100000; acc:  59.25; ppl:  7.18; xent: 1.97; lr: 0.06250; 4871/4411 tok/s;  26671 sec
[2019-10-15 15:26:09,696 INFO] Step 80850/100000; acc:  60.78; ppl:  6.44; xent: 1.86; lr: 0.06250; 5039/4446 tok/s;  26686 sec
[2019-10-15 15:26:26,630 INFO] Step 80900/100000; acc:  59.77; ppl:  6.86; xent: 1.93; lr: 0.06250; 4858/4703 tok/s;  26703 sec
[2019-10-15 15:26:42,742 INFO] Step 80950/100000; acc:  60.45; ppl:  6.57; xent: 1.88; lr: 0.06250; 4795/4513 tok/s;  26719 sec
[2019-10-15 15:26:57,964 INFO] Step 81000/100000; acc:  59.90; ppl:  6.88; xent: 1.93; lr: 0.06250; 4926/4547 tok/s;  26734 sec
[2019-10-15 15:27:12,071 INFO] Step 81050/100000; acc:  60.90; ppl:  6.43; xent: 1.86; lr: 0.06250; 4980/4575 tok/s;  26748 sec
[2019-10-15 15:27:26,265 INFO] Step 81100/100000; acc:  60.21; ppl:  6.79; xent: 1.92; lr: 0.06250; 5071/4573 tok/s;  26762 sec
[2019-10-15 15:27:40,534 INFO] Step 81150/100000; acc:  61.54; ppl:  6.13; xent: 1.81; lr: 0.06250; 5020/4490 tok/s;  26777 sec
[2019-10-15 15:27:56,697 INFO] Step 81200/100000; acc:  59.34; ppl:  7.11; xent: 1.96; lr: 0.06250; 4758/4564 tok/s;  26793 sec
[2019-10-15 15:28:11,799 INFO] Step 81250/100000; acc:  60.44; ppl:  6.62; xent: 1.89; lr: 0.06250; 4854/4673 tok/s;  26808 sec
[2019-10-15 15:28:27,113 INFO] Step 81300/100000; acc:  60.81; ppl:  6.46; xent: 1.87; lr: 0.06250; 5150/4622 tok/s;  26823 sec
[2019-10-15 15:28:43,791 INFO] Step 81350/100000; acc:  59.71; ppl:  7.00; xent: 1.95; lr: 0.06250; 4948/4608 tok/s;  26840 sec
[2019-10-15 15:29:01,018 INFO] Step 81400/100000; acc:  59.01; ppl:  7.24; xent: 1.98; lr: 0.06250; 5023/4619 tok/s;  26857 sec
[2019-10-15 15:29:16,967 INFO] Step 81450/100000; acc:  59.77; ppl:  6.97; xent: 1.94; lr: 0.06250; 4705/4471 tok/s;  26873 sec
[2019-10-15 15:29:33,066 INFO] Step 81500/100000; acc:  59.75; ppl:  6.80; xent: 1.92; lr: 0.06250; 4899/4670 tok/s;  26889 sec
[2019-10-15 15:29:47,748 INFO] Step 81550/100000; acc:  61.25; ppl:  6.22; xent: 1.83; lr: 0.06250; 5133/4667 tok/s;  26904 sec
[2019-10-15 15:30:04,085 INFO] Step 81600/100000; acc:  59.71; ppl:  6.97; xent: 1.94; lr: 0.06250; 4926/4481 tok/s;  26920 sec
[2019-10-15 15:30:20,722 INFO] Step 81650/100000; acc:  58.75; ppl:  7.42; xent: 2.00; lr: 0.06250; 5044/4582 tok/s;  26937 sec
[2019-10-15 15:30:39,234 INFO] Step 81700/100000; acc:  58.71; ppl:  7.51; xent: 2.02; lr: 0.06250; 4848/4611 tok/s;  26955 sec
[2019-10-15 15:30:53,961 INFO] Step 81750/100000; acc:  60.31; ppl:  6.65; xent: 1.89; lr: 0.06250; 4937/4631 tok/s;  26970 sec
[2019-10-15 15:31:09,856 INFO] Step 81800/100000; acc:  59.80; ppl:  6.86; xent: 1.93; lr: 0.06250; 5002/4672 tok/s;  26986 sec
[2019-10-15 15:31:27,260 INFO] Step 81850/100000; acc:  59.61; ppl:  6.99; xent: 1.94; lr: 0.06250; 4896/4655 tok/s;  27003 sec
[2019-10-15 15:31:42,751 INFO] Step 81900/100000; acc:  60.50; ppl:  6.63; xent: 1.89; lr: 0.06250; 5306/4578 tok/s;  27019 sec
[2019-10-15 15:31:58,888 INFO] Step 81950/100000; acc:  59.54; ppl:  6.98; xent: 1.94; lr: 0.06250; 4715/4548 tok/s;  27035 sec
[2019-10-15 15:32:16,688 INFO] Step 82000/100000; acc:  58.51; ppl:  7.57; xent: 2.02; lr: 0.06250; 4907/4569 tok/s;  27053 sec
[2019-10-15 15:32:32,565 INFO] Step 82050/100000; acc:  60.49; ppl:  6.61; xent: 1.89; lr: 0.06250; 5206/4638 tok/s;  27069 sec
[2019-10-15 15:32:48,670 INFO] Step 82100/100000; acc:  59.93; ppl:  6.81; xent: 1.92; lr: 0.06250; 4933/4639 tok/s;  27085 sec
[2019-10-15 15:33:03,182 INFO] Step 82150/100000; acc:  60.99; ppl:  6.37; xent: 1.85; lr: 0.06250; 5017/4642 tok/s;  27099 sec
[2019-10-15 15:33:20,176 INFO] Step 82200/100000; acc:  59.41; ppl:  7.11; xent: 1.96; lr: 0.06250; 4940/4604 tok/s;  27116 sec
[2019-10-15 15:33:35,858 INFO] Step 82250/100000; acc:  59.90; ppl:  6.91; xent: 1.93; lr: 0.06250; 4898/4631 tok/s;  27132 sec
[2019-10-15 15:33:52,109 INFO] Step 82300/100000; acc:  59.60; ppl:  6.97; xent: 1.94; lr: 0.06250; 5108/4599 tok/s;  27148 sec
[2019-10-15 15:34:07,386 INFO] Step 82350/100000; acc:  60.92; ppl:  6.46; xent: 1.87; lr: 0.06250; 4983/4695 tok/s;  27163 sec
[2019-10-15 15:34:22,822 INFO] Step 82400/100000; acc:  60.43; ppl:  6.66; xent: 1.90; lr: 0.06250; 5064/4667 tok/s;  27179 sec
[2019-10-15 15:34:40,127 INFO] Step 82450/100000; acc:  58.47; ppl:  7.55; xent: 2.02; lr: 0.06250; 4831/4686 tok/s;  27196 sec
[2019-10-15 15:34:54,834 INFO] Step 82500/100000; acc:  61.10; ppl:  6.37; xent: 1.85; lr: 0.06250; 5062/4661 tok/s;  27211 sec
[2019-10-15 15:35:12,066 INFO] Step 82550/100000; acc:  58.83; ppl:  7.42; xent: 2.00; lr: 0.06250; 4801/4611 tok/s;  27228 sec
[2019-10-15 15:35:27,845 INFO] Step 82600/100000; acc:  60.10; ppl:  6.79; xent: 1.91; lr: 0.06250; 4983/4695 tok/s;  27244 sec
[2019-10-15 15:35:45,369 INFO] Step 82650/100000; acc:  58.98; ppl:  7.30; xent: 1.99; lr: 0.06250; 4954/4631 tok/s;  27261 sec
[2019-10-15 15:36:00,753 INFO] Step 82700/100000; acc:  60.73; ppl:  6.49; xent: 1.87; lr: 0.06250; 4950/4586 tok/s;  27277 sec
[2019-10-15 15:36:16,537 INFO] Step 82750/100000; acc:  60.16; ppl:  6.79; xent: 1.91; lr: 0.06250; 5086/4651 tok/s;  27293 sec
[2019-10-15 15:36:32,470 INFO] Step 82800/100000; acc:  59.75; ppl:  6.85; xent: 1.92; lr: 0.06250; 4847/4679 tok/s;  27309 sec
[2019-10-15 15:36:49,935 INFO] Step 82850/100000; acc:  59.20; ppl:  7.17; xent: 1.97; lr: 0.06250; 5088/4687 tok/s;  27326 sec
[2019-10-15 15:37:05,690 INFO] Step 82900/100000; acc:  60.41; ppl:  6.62; xent: 1.89; lr: 0.06250; 4838/4572 tok/s;  27342 sec
[2019-10-15 15:37:23,762 INFO] Step 82950/100000; acc:  58.88; ppl:  7.44; xent: 2.01; lr: 0.06250; 4909/4694 tok/s;  27360 sec
[2019-10-15 15:37:39,180 INFO] Step 83000/100000; acc:  60.36; ppl:  6.80; xent: 1.92; lr: 0.06250; 5077/4637 tok/s;  27375 sec
[2019-10-15 15:37:56,245 INFO] Step 83050/100000; acc:  59.56; ppl:  7.03; xent: 1.95; lr: 0.06250; 4986/4653 tok/s;  27392 sec
[2019-10-15 15:38:12,268 INFO] Step 83100/100000; acc:  60.67; ppl:  6.58; xent: 1.88; lr: 0.06250; 5050/4676 tok/s;  27408 sec
[2019-10-15 15:38:29,892 INFO] Step 83150/100000; acc:  59.19; ppl:  7.22; xent: 1.98; lr: 0.06250; 4844/4479 tok/s;  27426 sec
[2019-10-15 15:38:47,227 INFO] Step 83200/100000; acc:  58.95; ppl:  7.54; xent: 2.02; lr: 0.06250; 4813/4454 tok/s;  27443 sec
[2019-10-15 15:39:02,279 INFO] Step 83250/100000; acc:  60.58; ppl:  6.64; xent: 1.89; lr: 0.06250; 4888/4637 tok/s;  27458 sec
[2019-10-15 15:39:19,069 INFO] Step 83300/100000; acc:  60.17; ppl:  6.75; xent: 1.91; lr: 0.06250; 5262/4627 tok/s;  27475 sec
[2019-10-15 15:39:35,807 INFO] Step 83350/100000; acc:  59.92; ppl:  6.88; xent: 1.93; lr: 0.06250; 4956/4527 tok/s;  27492 sec
[2019-10-15 15:39:52,421 INFO] Step 83400/100000; acc:  59.28; ppl:  7.16; xent: 1.97; lr: 0.06250; 4963/4695 tok/s;  27508 sec
[2019-10-15 15:40:07,659 INFO] Step 83450/100000; acc:  60.28; ppl:  6.62; xent: 1.89; lr: 0.06250; 4953/4669 tok/s;  27524 sec
[2019-10-15 15:40:24,020 INFO] Step 83500/100000; acc:  60.04; ppl:  6.79; xent: 1.92; lr: 0.06250; 5066/4652 tok/s;  27540 sec
[2019-10-15 15:40:38,281 INFO] Step 83550/100000; acc:  60.98; ppl:  6.41; xent: 1.86; lr: 0.06250; 4929/4632 tok/s;  27554 sec
[2019-10-15 15:40:54,114 INFO] Step 83600/100000; acc:  60.06; ppl:  6.91; xent: 1.93; lr: 0.06250; 5207/4621 tok/s;  27570 sec
[2019-10-15 15:41:09,877 INFO] Step 83650/100000; acc:  60.09; ppl:  6.73; xent: 1.91; lr: 0.06250; 4975/4674 tok/s;  27586 sec
[2019-10-15 15:41:25,517 INFO] Step 83700/100000; acc:  60.99; ppl:  6.46; xent: 1.87; lr: 0.06250; 5059/4684 tok/s;  27602 sec
[2019-10-15 15:41:41,533 INFO] Step 83750/100000; acc:  59.06; ppl:  7.27; xent: 1.98; lr: 0.06250; 4834/4606 tok/s;  27618 sec
[2019-10-15 15:41:55,899 INFO] Step 83800/100000; acc:  59.88; ppl:  6.85; xent: 1.92; lr: 0.06250; 4934/4641 tok/s;  27632 sec
[2019-10-15 15:42:11,183 INFO] Step 83850/100000; acc:  60.50; ppl:  6.59; xent: 1.89; lr: 0.06250; 5169/4638 tok/s;  27647 sec
[2019-10-15 15:42:27,591 INFO] Step 83900/100000; acc:  60.06; ppl:  6.80; xent: 1.92; lr: 0.06250; 4867/4562 tok/s;  27664 sec
[2019-10-15 15:42:45,480 INFO] Step 83950/100000; acc:  58.82; ppl:  7.33; xent: 1.99; lr: 0.06250; 4830/4714 tok/s;  27682 sec
[2019-10-15 15:43:00,503 INFO] Step 84000/100000; acc:  60.61; ppl:  6.64; xent: 1.89; lr: 0.06250; 5058/4627 tok/s;  27697 sec
[2019-10-15 15:43:14,914 INFO] Step 84050/100000; acc:  61.04; ppl:  6.28; xent: 1.84; lr: 0.06250; 4962/4485 tok/s;  27711 sec
[2019-10-15 15:43:30,044 INFO] Step 84100/100000; acc:  60.20; ppl:  6.64; xent: 1.89; lr: 0.06250; 4941/4647 tok/s;  27726 sec
[2019-10-15 15:43:47,488 INFO] Step 84150/100000; acc:  59.52; ppl:  7.05; xent: 1.95; lr: 0.06250; 4933/4651 tok/s;  27744 sec
[2019-10-15 15:44:04,716 INFO] Step 84200/100000; acc:  58.69; ppl:  7.54; xent: 2.02; lr: 0.06250; 4885/4583 tok/s;  27761 sec
[2019-10-15 15:44:20,868 INFO] Step 84250/100000; acc:  60.16; ppl:  6.74; xent: 1.91; lr: 0.06250; 4896/4640 tok/s;  27777 sec
[2019-10-15 15:44:37,415 INFO] Step 84300/100000; acc:  60.60; ppl:  6.57; xent: 1.88; lr: 0.06250; 5090/4631 tok/s;  27793 sec
[2019-10-15 15:44:53,378 INFO] Step 84350/100000; acc:  60.20; ppl:  6.69; xent: 1.90; lr: 0.06250; 5005/4641 tok/s;  27809 sec
[2019-10-15 15:45:08,656 INFO] Step 84400/100000; acc:  60.36; ppl:  6.66; xent: 1.90; lr: 0.06250; 4857/4611 tok/s;  27825 sec
[2019-10-15 15:45:24,369 INFO] Step 84450/100000; acc:  59.94; ppl:  6.83; xent: 1.92; lr: 0.06250; 4972/4635 tok/s;  27840 sec
[2019-10-15 15:45:39,495 INFO] Step 84500/100000; acc:  60.60; ppl:  6.52; xent: 1.88; lr: 0.06250; 4788/4534 tok/s;  27856 sec
[2019-10-15 15:45:49,226 INFO] Loading dataset from model_bpe.train.0.pt
[2019-10-15 15:45:55,967 INFO] number of examples: 284673
[2019-10-15 15:46:02,932 INFO] Step 84550/100000; acc:  60.84; ppl:  6.48; xent: 1.87; lr: 0.06250; 3102/2851 tok/s;  27879 sec
[2019-10-15 15:46:20,690 INFO] Step 84600/100000; acc:  59.19; ppl:  7.25; xent: 1.98; lr: 0.06250; 5025/4648 tok/s;  27897 sec
[2019-10-15 15:46:36,540 INFO] Step 84650/100000; acc:  59.57; ppl:  7.06; xent: 1.95; lr: 0.06250; 4948/4645 tok/s;  27913 sec
[2019-10-15 15:46:53,293 INFO] Step 84700/100000; acc:  59.03; ppl:  7.21; xent: 1.98; lr: 0.06250; 4812/4675 tok/s;  27929 sec
[2019-10-15 15:47:10,493 INFO] Step 84750/100000; acc:  59.06; ppl:  7.13; xent: 1.96; lr: 0.06250; 5173/4629 tok/s;  27947 sec
[2019-10-15 15:47:25,479 INFO] Step 84800/100000; acc:  61.22; ppl:  6.29; xent: 1.84; lr: 0.06250; 4900/4667 tok/s;  27962 sec
[2019-10-15 15:47:40,791 INFO] Step 84850/100000; acc:  59.53; ppl:  7.11; xent: 1.96; lr: 0.06250; 4708/4581 tok/s;  27977 sec
[2019-10-15 15:47:57,032 INFO] Step 84900/100000; acc:  59.98; ppl:  6.87; xent: 1.93; lr: 0.06250; 4865/4544 tok/s;  27993 sec
[2019-10-15 15:48:13,856 INFO] Step 84950/100000; acc:  60.33; ppl:  6.61; xent: 1.89; lr: 0.06250; 5003/4705 tok/s;  28010 sec
[2019-10-15 15:48:28,909 INFO] Step 85000/100000; acc:  60.08; ppl:  6.74; xent: 1.91; lr: 0.06250; 4964/4586 tok/s;  28025 sec
[2019-10-15 15:48:29,393 INFO] Saving checkpoint model_bpe_step_85000.pt
[2019-10-15 15:48:46,901 INFO] Step 85050/100000; acc:  59.72; ppl:  6.90; xent: 1.93; lr: 0.06250; 4222/4114 tok/s;  28043 sec
[2019-10-15 15:49:03,099 INFO] Step 85100/100000; acc:  60.01; ppl:  6.92; xent: 1.94; lr: 0.06250; 4799/4641 tok/s;  28059 sec
[2019-10-15 15:49:21,635 INFO] Step 85150/100000; acc:  58.04; ppl:  7.79; xent: 2.05; lr: 0.06250; 4846/4467 tok/s;  28078 sec
[2019-10-15 15:49:38,362 INFO] Step 85200/100000; acc:  59.43; ppl:  7.16; xent: 1.97; lr: 0.06250; 4709/4572 tok/s;  28094 sec
[2019-10-15 15:49:55,211 INFO] Step 85250/100000; acc:  59.31; ppl:  7.12; xent: 1.96; lr: 0.06250; 4795/4375 tok/s;  28111 sec
[2019-10-15 15:50:10,255 INFO] Step 85300/100000; acc:  61.20; ppl:  6.29; xent: 1.84; lr: 0.06250; 5038/4417 tok/s;  28126 sec
[2019-10-15 15:50:27,434 INFO] Step 85350/100000; acc:  59.63; ppl:  6.88; xent: 1.93; lr: 0.06250; 4814/4676 tok/s;  28143 sec
[2019-10-15 15:50:43,763 INFO] Step 85400/100000; acc:  60.76; ppl:  6.45; xent: 1.86; lr: 0.06250; 4790/4472 tok/s;  28160 sec
[2019-10-15 15:50:58,804 INFO] Step 85450/100000; acc:  60.25; ppl:  6.74; xent: 1.91; lr: 0.06250; 4921/4559 tok/s;  28175 sec
[2019-10-15 15:51:12,746 INFO] Step 85500/100000; acc:  61.12; ppl:  6.30; xent: 1.84; lr: 0.06250; 4978/4564 tok/s;  28189 sec
[2019-10-15 15:51:27,227 INFO] Step 85550/100000; acc:  60.38; ppl:  6.77; xent: 1.91; lr: 0.06250; 5066/4566 tok/s;  28203 sec
[2019-10-15 15:51:41,253 INFO] Step 85600/100000; acc:  62.02; ppl:  5.96; xent: 1.78; lr: 0.06250; 5013/4492 tok/s;  28217 sec
[2019-10-15 15:51:57,384 INFO] Step 85650/100000; acc:  59.66; ppl:  7.01; xent: 1.95; lr: 0.06250; 4783/4580 tok/s;  28233 sec
[2019-10-15 15:52:12,795 INFO] Step 85700/100000; acc:  60.33; ppl:  6.69; xent: 1.90; lr: 0.06250; 4863/4678 tok/s;  28249 sec
[2019-10-15 15:52:27,775 INFO] Step 85750/100000; acc:  61.22; ppl:  6.28; xent: 1.84; lr: 0.06250; 5183/4631 tok/s;  28264 sec
[2019-10-15 15:52:44,518 INFO] Step 85800/100000; acc:  59.94; ppl:  6.92; xent: 1.93; lr: 0.06250; 4947/4612 tok/s;  28281 sec
[2019-10-15 15:53:01,821 INFO] Step 85850/100000; acc:  59.20; ppl:  7.15; xent: 1.97; lr: 0.06250; 5000/4616 tok/s;  28298 sec
[2019-10-15 15:53:17,545 INFO] Step 85900/100000; acc:  59.77; ppl:  6.88; xent: 1.93; lr: 0.06250; 4707/4470 tok/s;  28314 sec
[2019-10-15 15:53:33,688 INFO] Step 85950/100000; acc:  60.05; ppl:  6.72; xent: 1.91; lr: 0.06250; 4897/4672 tok/s;  28330 sec
[2019-10-15 15:53:48,441 INFO] Step 86000/100000; acc:  61.44; ppl:  6.17; xent: 1.82; lr: 0.06250; 5133/4669 tok/s;  28344 sec
[2019-10-15 15:54:05,092 INFO] Step 86050/100000; acc:  59.74; ppl:  6.89; xent: 1.93; lr: 0.06250; 4910/4481 tok/s;  28361 sec
[2019-10-15 15:54:21,638 INFO] Step 86100/100000; acc:  58.78; ppl:  7.33; xent: 1.99; lr: 0.06250; 5092/4600 tok/s;  28378 sec
[2019-10-15 15:54:39,759 INFO] Step 86150/100000; acc:  59.11; ppl:  7.34; xent: 1.99; lr: 0.06250; 4847/4619 tok/s;  28396 sec
[2019-10-15 15:54:54,558 INFO] Step 86200/100000; acc:  60.74; ppl:  6.56; xent: 1.88; lr: 0.06250; 4961/4648 tok/s;  28411 sec
[2019-10-15 15:55:10,392 INFO] Step 86250/100000; acc:  59.88; ppl:  6.79; xent: 1.92; lr: 0.06250; 5021/4683 tok/s;  28426 sec
[2019-10-15 15:55:27,822 INFO] Step 86300/100000; acc:  59.65; ppl:  6.98; xent: 1.94; lr: 0.06250; 4910/4658 tok/s;  28444 sec
[2019-10-15 15:55:43,087 INFO] Step 86350/100000; acc:  60.97; ppl:  6.49; xent: 1.87; lr: 0.06250; 5288/4579 tok/s;  28459 sec
[2019-10-15 15:55:59,181 INFO] Step 86400/100000; acc:  59.66; ppl:  6.95; xent: 1.94; lr: 0.06250; 4696/4540 tok/s;  28475 sec
[2019-10-15 15:56:17,390 INFO] Step 86450/100000; acc:  58.50; ppl:  7.51; xent: 2.02; lr: 0.06250; 4938/4572 tok/s;  28493 sec
[2019-10-15 15:56:32,956 INFO] Step 86500/100000; acc:  60.70; ppl:  6.49; xent: 1.87; lr: 0.06250; 5149/4615 tok/s;  28509 sec
[2019-10-15 15:56:49,546 INFO] Step 86550/100000; acc:  59.91; ppl:  6.80; xent: 1.92; lr: 0.06250; 4897/4609 tok/s;  28526 sec
[2019-10-15 15:57:03,933 INFO] Step 86600/100000; acc:  61.19; ppl:  6.23; xent: 1.83; lr: 0.06250; 5002/4646 tok/s;  28540 sec
[2019-10-15 15:57:20,863 INFO] Step 86650/100000; acc:  59.79; ppl:  6.97; xent: 1.94; lr: 0.06250; 4969/4592 tok/s;  28557 sec
[2019-10-15 15:57:36,529 INFO] Step 86700/100000; acc:  60.06; ppl:  6.85; xent: 1.92; lr: 0.06250; 4862/4593 tok/s;  28573 sec
[2019-10-15 15:57:53,115 INFO] Step 86750/100000; acc:  59.39; ppl:  7.02; xent: 1.95; lr: 0.06250; 5044/4589 tok/s;  28589 sec
[2019-10-15 15:58:08,431 INFO] Step 86800/100000; acc:  61.09; ppl:  6.39; xent: 1.86; lr: 0.06250; 4974/4686 tok/s;  28604 sec
[2019-10-15 15:58:23,793 INFO] Step 86850/100000; acc:  60.63; ppl:  6.53; xent: 1.88; lr: 0.06250; 5067/4643 tok/s;  28620 sec
[2019-10-15 15:58:41,155 INFO] Step 86900/100000; acc:  58.62; ppl:  7.46; xent: 2.01; lr: 0.06250; 4833/4667 tok/s;  28637 sec
[2019-10-15 15:58:56,051 INFO] Step 86950/100000; acc:  61.14; ppl:  6.37; xent: 1.85; lr: 0.06250; 5049/4649 tok/s;  28652 sec
[2019-10-15 15:59:13,197 INFO] Step 87000/100000; acc:  58.99; ppl:  7.28; xent: 1.98; lr: 0.06250; 4798/4615 tok/s;  28669 sec
[2019-10-15 15:59:29,199 INFO] Step 87050/100000; acc:  60.33; ppl:  6.67; xent: 1.90; lr: 0.06250; 4933/4662 tok/s;  28685 sec
[2019-10-15 15:59:46,548 INFO] Step 87100/100000; acc:  59.20; ppl:  7.21; xent: 1.98; lr: 0.06250; 4956/4634 tok/s;  28703 sec
[2019-10-15 16:00:02,044 INFO] Step 87150/100000; acc:  60.53; ppl:  6.47; xent: 1.87; lr: 0.06250; 4960/4561 tok/s;  28718 sec
[2019-10-15 16:00:17,982 INFO] Step 87200/100000; acc:  60.18; ppl:  6.69; xent: 1.90; lr: 0.06250; 5025/4627 tok/s;  28734 sec
[2019-10-15 16:00:33,914 INFO] Step 87250/100000; acc:  59.86; ppl:  6.79; xent: 1.92; lr: 0.06250; 4834/4650 tok/s;  28750 sec
[2019-10-15 16:00:51,374 INFO] Step 87300/100000; acc:  59.21; ppl:  7.18; xent: 1.97; lr: 0.06250; 5030/4670 tok/s;  28767 sec
[2019-10-15 16:01:07,279 INFO] Step 87350/100000; acc:  60.41; ppl:  6.54; xent: 1.88; lr: 0.06250; 4877/4581 tok/s;  28783 sec
[2019-10-15 16:01:25,101 INFO] Step 87400/100000; acc:  58.83; ppl:  7.44; xent: 2.01; lr: 0.06250; 4903/4679 tok/s;  28801 sec
[2019-10-15 16:01:40,778 INFO] Step 87450/100000; acc:  60.30; ppl:  6.77; xent: 1.91; lr: 0.06250; 5039/4625 tok/s;  28817 sec
[2019-10-15 16:01:57,845 INFO] Step 87500/100000; acc:  59.80; ppl:  6.89; xent: 1.93; lr: 0.06250; 4966/4633 tok/s;  28834 sec
[2019-10-15 16:02:13,805 INFO] Step 87550/100000; acc:  60.55; ppl:  6.55; xent: 1.88; lr: 0.06250; 5053/4664 tok/s;  28850 sec
